Time Elapsed,Fish Eaten
19770,216
19771,216
19772,216
19773,216
19774,216
19775,216
19776,216
19777,216
19778,216
19779,216
19780,216
19781,216
19782,216
19783,216
19784,216
19785,216
19786,216
19787,216
19788,216
19789,216
19790,216
19791,216
19792,216
19793,216
19794,216
19795,216
19796,216
19797,216
19798,216
19799,216
19800,216
19801,216
19802,216
19803,216
19804,216
19805,216
19806,216
19807,216
19808,216
19809,216
19810,216
19811,216
19812,216
19813,216
19814,216
19815,216
19816,216
19817,216
19818,216
19819,216
19820,216
19821,216
19822,216
19823,216
19824,216
19825,216
19826,216
19827,216
19828,216
19829,216
19830,216
19831,216
19832,216
19833,216
19834,216
19835,216
19836,216
19837,216
19838,216
19839,216
19840,216
19841,216
19842,217
19843,217
19844,217
19845,217
19846,217
19847,217
19848,217
19849,217
19850,217
19851,217
19852,217
19853,217
19854,217
19855,217
19856,217
19857,217
19858,217
19859,217
19860,217
19861,217
19862,217
19863,217
19864,217
19865,217
19866,217
19867,217
19868,217
19869,217
19870,217
19871,217
19872,217
19873,217
19874,217
19875,217
19876,217
19877,217
19878,217
19879,217
19880,217
19881,217
19882,217
19883,217
19884,217
19885,217
19886,217
19887,217
19888,217
19889,217
19890,217
19891,217
19892,217
19893,217
19894,217
19895,217
19896,217
19897,217
19898,217
19899,217
19900,217
19901,217
19902,217
19903,217
19904,217
19905,217
19906,217
19907,217
19908,217
19909,217
19910,217
19911,217
19912,217
19913,217
19914,217
19915,217
19916,217
19917,217
19918,217
19919,217
19920,217
19921,217
19922,217
19923,217
19924,217
19925,217
19926,217
19927,217
19928,217
19929,217
19930,217
19931,217
19932,217
19933,217
19934,217
19935,217
19936,217
19937,217
19938,217
19939,217
19940,217
19941,217
19942,217
19943,217
19944,217
19945,217
19946,217
19947,217
19948,217
19949,217
19950,217
19951,217
19952,217
19953,217
19954,217
19955,217
19956,217
19957,218
19958,218
19959,218
19960,218
19961,218
19962,218
19963,218
19964,218
19965,218
19966,218
19967,218
19968,218
19969,218
19970,218
19971,218
19972,218
19973,218
19974,218
19975,218
19976,218
19977,218
19978,218
19979,218
19980,218
19981,218
19982,218
19983,218
19984,218
19985,218
19986,218
19987,218
19988,218
19989,218
19990,218
19991,218
19992,218
19993,218
19994,218
19995,218
19996,218
19997,218
19998,218
19999,218
20000,218
