Time Elapsed,Fish Eaten
15496,215
15497,215
15498,215
15499,215
15500,215
15501,215
15502,215
15503,215
15504,215
15505,215
15506,215
15507,215
15508,215
15509,215
15510,215
15511,215
15512,215
15513,215
15514,215
15515,215
15516,215
15517,215
15518,215
15519,215
15520,215
15521,215
15522,215
15523,215
15524,215
15525,215
15526,215
15527,215
15528,215
15529,215
15530,215
15531,215
15532,215
15533,215
15534,215
15535,215
15536,216
15537,216
15538,216
15539,216
15540,216
15541,216
15542,216
15543,216
15544,216
15545,216
15546,216
15547,216
15548,216
15549,216
15550,216
15551,216
15552,216
15553,216
15554,216
15555,216
15556,216
15557,216
15558,216
15559,216
15560,216
15561,216
15562,216
15563,216
15564,216
15565,216
15566,216
15567,216
15568,216
15569,216
15570,216
15571,216
15572,216
15573,216
15574,216
15575,216
15576,216
15577,216
15578,216
15579,216
15580,216
15581,216
15582,216
15583,216
15584,216
15585,216
15586,216
15587,216
15588,216
15589,216
15590,216
15591,216
15592,216
15593,216
15594,216
15595,216
15596,216
15597,216
15598,216
15599,216
15600,216
15601,216
15602,216
15603,216
15604,217
15605,217
15606,217
15607,217
15608,217
15609,217
15610,217
15611,217
15612,217
15613,217
15614,217
15615,217
15616,217
15617,217
15618,217
15619,217
15620,217
15621,217
15622,217
15623,217
15624,217
15625,217
15626,217
15627,217
15628,217
15629,217
15630,217
15631,217
15632,217
15633,217
15634,217
15635,217
15636,217
15637,217
15638,217
15639,217
15640,217
15641,217
15642,217
15643,217
15644,217
15645,217
15646,217
15647,217
15648,217
15649,217
15650,217
15651,217
15652,217
15653,217
15654,217
15655,217
15656,217
15657,217
15658,217
15659,217
15660,217
15661,217
15662,217
15663,217
15664,217
15665,217
15666,217
15667,217
15668,217
15669,217
15670,217
15671,217
15672,218
15673,218
15674,218
15675,218
15676,218
15677,218
15678,218
15679,218
15680,218
15681,218
15682,218
15683,218
15684,218
15685,218
15686,218
15687,218
15688,218
15689,218
15690,218
15691,218
15692,218
15693,218
15694,218
15695,218
15696,218
15697,218
15698,218
15699,218
15700,218
15701,218
15702,218
15703,218
15704,218
15705,218
15706,218
15707,218
15708,218
15709,218
15710,218
15711,218
15712,218
15713,218
15714,218
15715,218
15716,218
15717,218
15718,218
15719,218
15720,218
15721,218
15722,218
15723,218
15724,218
15725,218
15726,218
15727,218
15728,218
15729,218
15730,218
15731,218
15732,218
15733,218
15734,219
15735,219
15736,219
15737,219
15738,219
15739,219
15740,219
15741,219
15742,219
15743,219
15744,219
15745,219
15746,219
15747,219
15748,219
15749,219
15750,219
15751,219
15752,219
15753,219
15754,219
15755,219
15756,219
15757,219
15758,219
15759,219
15760,219
15761,219
15762,219
15763,219
15764,219
15765,219
15766,219
15767,219
15768,219
15769,219
15770,219
15771,219
15772,219
15773,219
15774,219
15775,219
15776,219
15777,219
15778,219
15779,219
15780,219
15781,219
15782,219
15783,219
15784,219
15785,219
15786,219
15787,219
15788,219
15789,219
15790,219
15791,219
15792,219
15793,219
15794,219
15795,219
15796,219
15797,219
15798,220
15799,220
15800,220
15801,220
15802,220
15803,220
15804,220
15805,220
15806,220
15807,220
15808,220
15809,220
15810,220
15811,220
15812,220
15813,220
15814,220
15815,220
15816,220
15817,220
15818,220
15819,220
15820,220
15821,220
15822,220
15823,220
15824,220
15825,220
15826,220
15827,220
15828,220
15829,220
15830,220
15831,220
15832,220
15833,220
15834,220
15835,220
15836,220
15837,220
15838,220
15839,220
15840,220
15841,220
15842,220
15843,220
15844,220
15845,220
15846,220
15847,220
15848,220
15849,220
15850,220
15851,220
15852,220
15853,220
15854,220
15855,220
15856,220
15857,220
15858,220
15859,220
15860,220
15861,220
15862,220
15863,220
15864,220
15865,221
15866,221
15867,221
15868,221
15869,221
15870,221
15871,221
15872,221
15873,221
15874,221
15875,221
15876,221
15877,221
15878,221
15879,221
15880,221
15881,221
15882,221
15883,221
15884,221
15885,221
15886,221
15887,221
15888,221
15889,221
15890,221
15891,221
15892,221
15893,221
15894,221
15895,221
15896,221
15897,221
15898,221
15899,221
15900,221
15901,221
15902,221
15903,221
15904,221
15905,221
15906,221
15907,221
15908,221
15909,221
15910,221
15911,221
15912,221
15913,221
15914,221
15915,221
15916,221
15917,221
15918,221
15919,221
15920,221
15921,221
15922,221
15923,221
15924,221
15925,221
15926,221
15927,221
15928,221
15929,222
15930,222
15931,222
15932,222
15933,222
15934,222
15935,222
15936,222
15937,222
15938,222
15939,222
15940,222
15941,222
15942,222
15943,222
15944,222
15945,222
15946,222
15947,222
15948,222
15949,222
15950,222
15951,222
15952,222
15953,222
15954,222
15955,222
15956,222
15957,222
15958,222
15959,222
15960,222
15961,222
15962,222
15963,222
15964,222
15965,222
15966,222
15967,222
15968,222
15969,222
15970,222
15971,222
15972,222
15973,222
15974,222
15975,222
15976,222
15977,222
15978,222
15979,222
15980,222
15981,222
15982,222
15983,222
15984,222
15985,222
15986,222
15987,222
15988,222
15989,222
15990,223
15991,223
15992,223
15993,223
15994,223
15995,223
15996,223
15997,223
15998,223
15999,223
16000,223
16001,223
16002,223
16003,223
16004,223
16005,223
16006,223
16007,223
16008,223
16009,223
16010,223
16011,223
16012,223
16013,223
16014,223
16015,223
16016,223
16017,223
16018,223
16019,223
16020,223
16021,223
16022,223
16023,223
16024,223
16025,223
16026,223
16027,223
16028,223
16029,223
16030,223
16031,223
16032,223
16033,223
16034,223
16035,223
16036,223
16037,223
16038,223
16039,223
16040,223
16041,223
16042,223
16043,223
16044,223
16045,223
16046,223
16047,223
16048,223
16049,223
16050,223
16051,223
16052,223
16053,223
16054,223
16055,223
16056,224
16057,224
16058,224
16059,224
16060,224
16061,224
16062,224
16063,224
16064,224
16065,224
16066,224
16067,224
16068,224
16069,224
16070,224
16071,224
16072,224
16073,224
16074,224
16075,224
16076,224
16077,224
16078,224
16079,224
16080,224
16081,224
16082,224
16083,224
16084,224
16085,224
16086,224
16087,224
16088,224
16089,224
16090,224
16091,224
16092,224
16093,224
16094,224
16095,224
16096,224
16097,224
16098,224
16099,224
16100,224
16101,224
16102,224
16103,224
16104,224
16105,224
16106,224
16107,224
16108,224
16109,224
16110,224
16111,224
16112,224
16113,224
16114,224
16115,224
16116,224
16117,224
16118,224
16119,225
16120,225
16121,225
16122,225
16123,225
16124,225
16125,225
16126,225
16127,225
16128,225
16129,225
16130,225
16131,225
16132,225
16133,225
16134,225
16135,225
16136,225
16137,225
16138,225
16139,225
16140,225
16141,225
16142,225
16143,225
16144,225
16145,225
16146,225
16147,225
16148,225
16149,225
16150,225
16151,225
16152,225
16153,225
16154,225
16155,225
16156,225
16157,225
16158,225
16159,225
16160,225
16161,225
16162,225
16163,225
16164,225
16165,225
16166,225
16167,225
16168,225
16169,225
16170,225
16171,225
16172,225
16173,225
16174,225
16175,225
16176,225
16177,225
16178,225
16179,225
16180,225
16181,225
16182,225
16183,225
16184,225
16185,225
16186,226
16187,226
16188,226
16189,226
16190,226
16191,226
16192,226
16193,226
16194,226
16195,226
16196,226
16197,226
16198,226
16199,226
16200,226
16201,226
16202,226
16203,226
16204,226
16205,226
16206,226
16207,226
16208,226
16209,226
16210,226
16211,226
16212,226
16213,226
16214,226
16215,226
16216,226
16217,226
16218,226
16219,226
16220,226
16221,226
16222,226
16223,226
16224,226
16225,226
16226,226
16227,226
16228,226
16229,226
16230,226
16231,226
16232,226
16233,226
16234,226
16235,226
16236,226
16237,226
16238,226
16239,226
16240,226
16241,226
16242,226
16243,226
16244,226
16245,226
16246,226
16247,226
16248,227
16249,227
16250,227
16251,227
16252,227
16253,227
16254,227
16255,227
16256,227
16257,227
16258,227
16259,227
16260,227
16261,227
16262,227
16263,227
16264,227
16265,227
16266,227
16267,227
16268,227
16269,227
16270,227
16271,227
16272,227
16273,227
16274,227
16275,227
16276,227
16277,227
16278,227
16279,227
16280,227
16281,227
16282,227
16283,227
16284,227
16285,227
16286,227
16287,227
16288,227
16289,227
16290,227
16291,227
16292,227
16293,227
16294,227
16295,227
16296,227
16297,227
16298,227
16299,227
16300,227
16301,227
16302,227
16303,227
16304,227
16305,227
16306,227
16307,227
16308,227
16309,227
16310,227
16311,227
16312,227
16313,227
16314,227
16315,227
16316,227
16317,227
16318,227
16319,227
16320,227
16321,227
16322,227
16323,227
16324,227
16325,227
16326,227
16327,227
16328,227
16329,227
16330,227
16331,227
16332,227
16333,227
16334,227
16335,227
16336,227
16337,227
16338,227
16339,227
16340,227
16341,227
16342,227
16343,227
16344,227
16345,227
16346,227
16347,227
16348,227
16349,227
16350,227
16351,227
16352,227
16353,227
16354,227
16355,227
16356,227
16357,227
16358,227
16359,227
16360,227
16361,227
16362,227
16363,228
16364,228
16365,228
16366,228
16367,228
16368,228
16369,228
16370,228
16371,228
16372,228
16373,228
16374,228
16375,228
16376,228
16377,228
16378,228
16379,228
16380,228
16381,228
16382,228
16383,228
16384,228
16385,228
16386,228
16387,228
16388,228
16389,228
16390,228
16391,228
16392,228
16393,228
16394,228
16395,228
16396,228
16397,228
16398,228
16399,228
16400,228
16401,228
16402,228
16403,228
16404,228
16405,228
16406,228
16407,228
16408,228
16409,228
16410,228
16411,228
16412,228
16413,228
16414,228
16415,228
16416,228
16417,228
16418,228
16419,228
16420,228
16421,228
16422,228
16423,228
16424,228
16425,228
16426,228
16427,228
16428,228
16429,228
16430,228
16431,228
16432,228
16433,228
16434,228
16435,228
16436,228
16437,228
16438,228
16439,228
16440,228
16441,228
16442,228
16443,228
16444,228
16445,228
16446,228
16447,228
16448,228
16449,228
16450,228
16451,228
16452,228
16453,228
16454,228
16455,228
16456,228
16457,229
16458,229
16459,229
16460,229
16461,229
16462,229
16463,229
16464,229
16465,229
16466,229
16467,229
16468,229
16469,229
16470,229
16471,229
16472,229
16473,229
16474,229
16475,229
16476,229
16477,229
16478,229
16479,229
16480,229
16481,229
16482,229
16483,229
16484,229
16485,229
16486,229
16487,229
16488,229
16489,229
16490,229
16491,229
16492,229
16493,229
16494,229
16495,229
16496,229
16497,229
16498,229
16499,229
16500,229
16501,229
16502,229
16503,229
16504,229
16505,229
16506,229
16507,229
16508,229
16509,229
16510,229
16511,229
16512,229
16513,229
16514,229
16515,229
16516,229
16517,229
16518,229
16519,229
16520,229
16521,229
16522,229
16523,229
16524,229
16525,229
16526,229
16527,229
16528,230
16529,230
16530,230
16531,230
16532,230
16533,230
16534,230
16535,230
16536,230
16537,230
16538,230
16539,230
16540,230
16541,230
16542,230
16543,230
16544,230
16545,230
16546,230
16547,230
16548,230
16549,230
16550,230
16551,230
16552,230
16553,230
16554,230
16555,230
16556,230
16557,230
16558,230
16559,230
16560,230
16561,230
16562,230
16563,230
16564,230
16565,230
16566,230
16567,230
16568,230
16569,230
16570,230
16571,230
16572,230
16573,230
16574,230
16575,230
16576,230
16577,230
16578,230
16579,230
16580,230
16581,230
16582,230
16583,230
16584,230
16585,230
16586,230
16587,230
16588,230
16589,230
16590,230
16591,230
16592,231
16593,231
16594,231
16595,231
16596,231
16597,231
16598,231
16599,231
16600,231
16601,231
16602,231
16603,231
16604,231
16605,231
16606,231
16607,231
16608,231
16609,231
16610,231
16611,231
16612,231
16613,231
16614,231
16615,231
16616,231
16617,231
16618,231
16619,231
16620,231
16621,231
16622,231
16623,231
16624,231
16625,231
16626,231
16627,231
16628,231
16629,231
16630,231
16631,231
16632,231
16633,231
16634,231
16635,231
16636,231
16637,231
16638,231
16639,231
16640,231
16641,231
16642,231
16643,231
16644,231
16645,231
16646,231
16647,231
16648,231
16649,231
16650,231
16651,231
16652,231
16653,231
16654,231
16655,231
16656,232
16657,232
16658,232
16659,232
16660,232
16661,232
16662,232
16663,232
16664,232
16665,232
16666,232
16667,232
16668,232
16669,232
16670,232
16671,232
16672,232
16673,232
16674,232
16675,232
16676,232
16677,232
16678,232
16679,232
16680,232
16681,232
16682,232
16683,232
16684,232
16685,232
16686,232
16687,232
16688,232
16689,232
16690,232
16691,232
16692,232
16693,232
16694,232
16695,232
16696,232
16697,232
16698,232
16699,232
16700,232
16701,232
16702,232
16703,232
16704,232
16705,232
16706,232
16707,232
16708,232
16709,232
16710,232
16711,232
16712,232
16713,232
16714,232
16715,232
16716,232
16717,232
16718,232
16719,232
16720,233
16721,233
16722,233
16723,233
16724,233
16725,233
16726,233
16727,233
16728,233
16729,233
16730,233
16731,233
16732,233
16733,233
16734,233
16735,233
16736,233
16737,233
16738,233
16739,233
16740,233
16741,233
16742,233
16743,233
16744,233
16745,233
16746,233
16747,233
16748,233
16749,233
16750,233
16751,233
16752,233
16753,233
16754,233
16755,233
16756,233
16757,233
16758,233
16759,233
16760,233
16761,233
16762,233
16763,233
16764,233
16765,233
16766,233
16767,233
16768,233
16769,233
16770,233
16771,233
16772,233
16773,233
16774,233
16775,233
16776,233
16777,233
16778,233
16779,233
16780,233
16781,233
16782,233
16783,234
16784,234
16785,234
16786,234
16787,234
16788,234
16789,234
16790,234
16791,234
16792,234
16793,234
16794,234
16795,234
16796,234
16797,234
16798,234
16799,234
16800,234
16801,234
16802,234
16803,234
16804,234
16805,234
16806,234
16807,234
16808,234
16809,234
16810,234
16811,234
16812,234
16813,234
16814,234
16815,234
16816,234
16817,234
16818,234
16819,234
16820,234
16821,234
16822,234
16823,234
16824,234
16825,234
16826,234
16827,234
16828,234
16829,234
16830,234
16831,234
16832,234
16833,234
16834,234
16835,234
16836,234
16837,234
16838,234
16839,234
16840,234
16841,234
16842,234
16843,234
16844,234
16845,234
16846,234
16847,235
16848,235
16849,235
16850,235
16851,235
16852,235
16853,235
16854,235
16855,235
16856,235
16857,235
16858,235
16859,235
16860,235
16861,235
16862,235
16863,235
16864,235
16865,235
16866,235
16867,235
16868,235
16869,235
16870,235
16871,235
16872,235
16873,235
16874,235
16875,235
16876,235
16877,235
16878,235
16879,235
16880,235
16881,235
16882,235
16883,235
16884,235
16885,235
16886,235
16887,235
16888,235
16889,235
16890,235
16891,235
16892,235
16893,235
16894,235
16895,235
16896,235
16897,235
16898,235
16899,235
16900,235
16901,235
16902,235
16903,235
16904,235
16905,235
16906,235
16907,235
16908,235
16909,235
16910,235
16911,236
16912,236
16913,236
16914,236
16915,236
16916,236
16917,236
16918,236
16919,236
16920,236
16921,236
16922,236
16923,236
16924,236
16925,236
16926,236
16927,236
16928,236
16929,236
16930,236
16931,236
16932,236
16933,236
16934,236
16935,236
16936,236
16937,236
16938,236
16939,236
16940,236
16941,236
16942,236
16943,236
16944,236
16945,236
16946,236
16947,236
16948,236
16949,236
16950,236
16951,236
16952,236
16953,236
16954,236
16955,236
16956,236
16957,236
16958,236
16959,236
16960,236
16961,236
16962,236
16963,236
16964,236
16965,236
16966,236
16967,236
16968,236
16969,236
16970,236
16971,236
16972,236
16973,236
16974,236
16975,236
16976,236
16977,236
16978,236
16979,236
16980,236
16981,236
16982,236
16983,237
16984,237
16985,237
16986,237
16987,237
16988,237
16989,237
16990,237
16991,237
16992,237
16993,237
16994,237
16995,237
16996,237
16997,237
16998,237
16999,237
17000,237
17001,237
17002,237
17003,237
17004,237
17005,237
17006,237
17007,237
17008,237
17009,237
17010,237
17011,237
17012,237
17013,237
17014,237
17015,237
17016,237
17017,237
17018,237
17019,237
17020,237
17021,237
17022,237
17023,237
17024,237
17025,237
17026,237
17027,237
17028,237
17029,237
17030,237
17031,237
17032,237
17033,237
17034,237
17035,237
17036,237
17037,237
17038,237
17039,237
17040,237
17041,237
17042,237
17043,237
17044,237
17045,237
17046,237
17047,237
17048,237
17049,237
17050,237
17051,238
17052,238
17053,238
17054,238
17055,238
17056,238
17057,238
17058,238
17059,238
17060,238
17061,238
17062,238
17063,238
17064,238
17065,238
17066,238
17067,238
17068,238
17069,238
17070,238
17071,238
17072,238
17073,238
17074,238
17075,238
17076,238
17077,238
17078,238
17079,238
17080,238
17081,238
17082,238
17083,238
17084,238
17085,238
17086,238
17087,238
17088,238
17089,238
17090,238
17091,238
17092,238
17093,238
17094,238
17095,238
17096,238
17097,238
17098,238
17099,238
17100,238
17101,238
17102,238
17103,238
17104,238
17105,238
17106,238
17107,238
17108,238
17109,238
17110,238
17111,238
17112,238
17113,238
17114,238
17115,238
17116,239
17117,239
17118,239
17119,239
17120,239
17121,239
17122,239
17123,239
17124,239
17125,239
17126,239
17127,239
17128,239
17129,239
17130,239
17131,239
17132,239
17133,239
17134,239
17135,239
17136,239
17137,239
17138,239
17139,239
17140,239
17141,239
17142,239
17143,239
17144,239
17145,239
17146,239
17147,239
17148,239
17149,239
17150,239
17151,239
17152,239
17153,239
17154,239
17155,239
17156,239
17157,239
17158,239
17159,239
17160,239
17161,239
17162,239
17163,239
17164,239
17165,239
17166,239
17167,239
17168,239
17169,239
17170,239
17171,239
17172,239
17173,239
17174,239
17175,239
17176,239
17177,239
17178,240
17179,240
17180,240
17181,240
17182,240
17183,240
17184,240
17185,240
17186,240
17187,240
17188,240
17189,240
17190,240
17191,240
17192,240
17193,240
17194,240
17195,240
17196,240
17197,240
17198,240
17199,240
17200,240
17201,240
17202,240
17203,240
17204,240
17205,240
17206,240
17207,240
17208,240
17209,240
17210,240
17211,240
17212,240
17213,240
17214,240
17215,240
17216,240
17217,240
17218,240
17219,240
17220,240
17221,240
17222,240
17223,240
17224,240
17225,240
17226,240
17227,240
17228,240
17229,240
17230,240
17231,240
17232,240
17233,240
17234,240
17235,240
17236,240
17237,240
17238,240
17239,240
17240,240
17241,240
17242,240
17243,240
17244,240
17245,240
17246,240
17247,240
17248,240
17249,240
17250,240
17251,241
17252,241
17253,241
17254,241
17255,241
17256,241
17257,241
17258,241
17259,241
17260,241
17261,241
17262,241
17263,241
17264,241
17265,241
17266,241
17267,241
17268,241
17269,241
17270,241
17271,241
17272,241
17273,241
17274,241
17275,241
17276,241
17277,241
17278,241
17279,241
17280,241
17281,241
17282,241
17283,241
17284,241
17285,241
17286,241
17287,241
17288,241
17289,241
17290,241
17291,241
17292,241
17293,241
17294,241
17295,241
17296,241
17297,241
17298,241
17299,241
17300,241
17301,241
17302,241
17303,241
17304,241
17305,241
17306,241
17307,241
17308,241
17309,241
17310,241
17311,241
17312,241
17313,241
17314,241
17315,241
17316,241
17317,241
17318,241
17319,241
17320,241
17321,241
17322,241
17323,241
17324,241
17325,241
17326,241
17327,241
17328,241
17329,241
17330,241
17331,241
17332,241
17333,241
17334,241
17335,241
17336,241
17337,241
17338,241
17339,241
17340,242
17341,242
17342,242
17343,242
17344,242
17345,242
17346,242
17347,242
17348,242
17349,242
17350,242
17351,242
17352,242
17353,242
17354,242
17355,242
17356,242
17357,242
17358,242
17359,242
17360,242
17361,242
17362,242
17363,242
17364,242
17365,242
17366,242
17367,242
17368,242
17369,242
17370,242
17371,242
17372,242
17373,242
17374,242
17375,242
17376,242
17377,242
17378,242
17379,242
17380,242
17381,242
17382,242
17383,242
17384,242
17385,242
17386,242
17387,242
17388,242
17389,242
17390,242
17391,242
17392,242
17393,242
17394,242
17395,242
17396,242
17397,242
17398,242
17399,242
17400,242
17401,242
17402,242
17403,242
17404,242
17405,243
17406,243
17407,243
17408,243
17409,243
17410,243
17411,243
17412,243
17413,243
17414,243
17415,243
17416,243
17417,243
17418,243
17419,243
17420,243
17421,243
17422,243
17423,243
17424,243
17425,243
17426,243
17427,243
17428,243
17429,243
17430,243
17431,243
17432,243
17433,243
17434,243
17435,243
17436,243
17437,243
17438,243
17439,243
17440,243
17441,243
17442,243
17443,243
17444,243
17445,243
17446,243
17447,243
17448,243
17449,243
17450,243
17451,243
17452,243
17453,243
17454,243
17455,243
17456,243
17457,243
17458,243
17459,243
17460,243
17461,243
17462,243
17463,243
17464,243
17465,243
17466,243
17467,243
17468,243
17469,244
17470,244
17471,244
17472,244
17473,244
17474,244
17475,244
17476,244
17477,244
17478,244
17479,244
17480,244
17481,244
17482,244
17483,244
17484,244
17485,244
17486,244
17487,244
17488,244
17489,244
17490,244
17491,244
17492,244
17493,244
17494,244
17495,244
17496,244
17497,244
17498,244
17499,244
17500,244
17501,244
17502,244
17503,244
17504,244
17505,244
17506,244
17507,244
17508,244
17509,244
17510,244
17511,244
17512,244
17513,244
17514,244
17515,244
17516,244
17517,244
17518,244
17519,244
17520,244
17521,244
17522,244
17523,244
17524,244
17525,244
17526,244
17527,244
17528,244
17529,244
17530,244
17531,244
17532,244
17533,245
17534,245
17535,245
17536,245
17537,245
17538,245
17539,245
17540,245
17541,245
17542,245
17543,245
17544,245
17545,245
17546,245
17547,245
17548,245
17549,245
17550,245
17551,245
17552,245
17553,245
17554,245
17555,245
17556,245
17557,245
17558,245
17559,245
17560,245
17561,245
17562,245
17563,245
17564,245
17565,245
17566,245
17567,245
17568,245
17569,245
17570,245
17571,245
17572,245
17573,245
17574,245
17575,245
17576,245
17577,245
17578,245
17579,245
17580,245
17581,245
17582,245
17583,245
17584,245
17585,245
17586,245
17587,245
17588,245
17589,245
17590,245
17591,245
17592,245
17593,245
17594,245
17595,245
17596,245
17597,246
17598,246
17599,246
17600,246
17601,246
17602,246
17603,246
17604,246
17605,246
17606,246
17607,246
17608,246
17609,246
17610,246
17611,246
17612,246
17613,246
17614,246
17615,246
17616,246
17617,246
17618,246
17619,246
17620,246
17621,246
17622,246
17623,246
17624,246
17625,246
17626,246
17627,246
17628,246
17629,246
17630,246
17631,246
17632,246
17633,246
17634,246
17635,246
17636,246
17637,246
17638,246
17639,246
17640,246
17641,246
17642,246
17643,246
17644,246
17645,246
17646,246
17647,246
17648,246
17649,246
17650,246
17651,246
17652,246
17653,246
17654,246
17655,246
17656,246
17657,246
17658,246
17659,246
17660,246
17661,247
17662,247
17663,247
17664,247
17665,247
17666,247
17667,247
17668,247
17669,247
17670,247
17671,247
17672,247
17673,247
17674,247
17675,247
17676,247
17677,247
17678,247
17679,247
17680,247
17681,247
17682,247
17683,247
17684,247
17685,247
17686,247
17687,247
17688,247
17689,247
17690,247
17691,247
17692,247
17693,247
17694,247
17695,247
17696,247
17697,247
17698,247
17699,247
17700,247
17701,247
17702,247
17703,247
17704,247
17705,247
17706,247
17707,247
17708,247
17709,247
17710,247
17711,247
17712,247
17713,247
17714,247
17715,247
17716,247
17717,247
17718,247
17719,247
17720,247
17721,247
17722,247
17723,247
17724,247
17725,248
17726,248
17727,248
17728,248
17729,248
17730,248
17731,248
17732,248
17733,248
17734,248
17735,248
17736,248
17737,248
17738,248
17739,248
17740,248
17741,248
17742,248
17743,248
17744,248
17745,248
17746,248
17747,248
17748,248
17749,248
17750,248
17751,248
17752,248
17753,248
17754,248
17755,248
17756,248
17757,248
17758,248
17759,248
17760,248
17761,248
17762,248
17763,248
17764,248
17765,248
17766,248
17767,248
17768,248
17769,248
17770,248
17771,248
17772,248
17773,248
17774,248
17775,248
17776,248
17777,248
17778,248
17779,248
17780,248
17781,248
17782,248
17783,248
17784,248
17785,248
17786,248
17787,248
17788,248
17789,248
17790,248
17791,248
17792,249
17793,249
17794,249
17795,249
17796,249
17797,249
17798,249
17799,249
17800,249
17801,249
17802,249
17803,249
17804,249
17805,249
17806,249
17807,249
17808,249
17809,249
17810,249
17811,249
17812,249
17813,249
17814,249
17815,249
17816,249
17817,249
17818,249
17819,249
17820,249
17821,249
17822,249
17823,249
17824,249
17825,249
17826,249
17827,249
17828,249
17829,249
17830,249
17831,249
17832,249
17833,249
17834,249
17835,249
17836,249
17837,249
17838,249
17839,249
17840,249
17841,249
17842,249
17843,249
17844,249
17845,249
17846,249
17847,249
17848,249
17849,249
17850,249
17851,249
17852,249
17853,249
17854,249
17855,249
17856,249
17857,249
17858,249
17859,249
17860,249
17861,249
17862,249
17863,249
17864,249
17865,249
17866,249
17867,249
17868,249
17869,249
17870,249
17871,249
17872,249
17873,249
17874,249
17875,249
17876,249
17877,249
17878,249
17879,249
17880,249
17881,249
17882,249
17883,249
17884,249
17885,249
17886,249
17887,249
17888,249
17889,249
17890,249
17891,249
17892,249
17893,249
17894,249
17895,249
17896,249
17897,249
17898,249
17899,249
17900,249
17901,249
17902,249
17903,249
17904,249
17905,249
17906,249
17907,249
17908,249
17909,250
17910,250
17911,250
17912,250
17913,250
17914,250
17915,250
17916,250
17917,250
17918,250
17919,250
17920,250
17921,250
17922,250
17923,250
17924,250
17925,250
17926,250
17927,250
17928,250
17929,250
17930,250
17931,250
17932,250
17933,250
17934,250
17935,250
17936,250
17937,250
17938,250
17939,250
17940,250
17941,250
17942,250
17943,250
17944,250
17945,250
17946,250
17947,250
17948,250
17949,250
17950,250
17951,250
17952,250
17953,250
17954,250
17955,250
17956,250
17957,251
17958,251
17959,251
17960,251
17961,251
17962,251
17963,251
17964,251
17965,251
17966,251
17967,251
17968,251
17969,251
17970,251
17971,251
17972,251
17973,251
17974,251
17975,251
17976,251
17977,251
17978,251
17979,251
17980,251
17981,251
17982,251
17983,251
17984,251
17985,251
17986,251
17987,251
17988,251
17989,251
17990,251
17991,251
17992,251
17993,251
17994,251
17995,251
17996,251
17997,251
17998,251
17999,251
18000,251
18001,251
18002,251
18003,251
18004,251
18005,251
18006,251
18007,252
18008,252
18009,252
18010,252
18011,252
18012,252
18013,252
18014,252
18015,252
18016,252
18017,252
18018,252
18019,252
18020,252
18021,252
18022,252
18023,252
18024,252
18025,252
18026,252
18027,252
18028,252
18029,252
18030,252
18031,252
18032,252
18033,252
18034,252
18035,252
18036,252
18037,252
18038,252
18039,252
18040,252
18041,252
18042,252
18043,252
18044,252
18045,252
18046,252
18047,252
18048,252
18049,252
18050,252
18051,252
18052,252
18053,252
18054,252
18055,252
18056,252
18057,252
18058,252
18059,252
18060,252
18061,252
18062,252
18063,252
18064,252
18065,252
18066,252
18067,252
18068,252
18069,253
18070,253
18071,253
18072,253
18073,253
18074,253
18075,253
18076,253
18077,253
18078,253
18079,253
18080,253
18081,253
18082,253
18083,253
18084,253
18085,253
18086,253
18087,253
18088,253
18089,253
18090,253
18091,253
18092,253
18093,253
18094,253
18095,253
18096,253
18097,253
18098,253
18099,253
18100,253
18101,253
18102,253
18103,253
18104,253
18105,253
18106,253
18107,253
18108,253
18109,253
18110,253
18111,253
18112,253
18113,253
18114,253
18115,253
18116,253
18117,253
18118,253
18119,253
18120,253
18121,253
18122,253
18123,253
18124,253
18125,253
18126,253
18127,253
18128,253
18129,253
18130,253
18131,253
18132,253
18133,253
18134,253
18135,254
18136,254
18137,254
18138,254
18139,254
18140,254
18141,254
18142,254
18143,254
18144,254
18145,254
18146,254
18147,254
18148,254
18149,254
18150,254
18151,254
18152,254
18153,254
18154,254
18155,254
18156,254
18157,254
18158,254
18159,254
18160,254
18161,254
18162,254
18163,254
18164,254
18165,254
18166,254
18167,254
18168,254
18169,254
18170,254
18171,254
18172,254
18173,254
18174,254
18175,254
18176,254
18177,254
18178,254
18179,254
18180,254
18181,254
18182,254
18183,254
18184,254
18185,254
18186,254
18187,254
18188,254
18189,254
18190,254
18191,254
18192,254
18193,254
18194,254
18195,254
18196,254
18197,254
18198,255
18199,255
18200,255
18201,255
18202,255
18203,255
18204,255
18205,255
18206,255
18207,255
18208,255
18209,255
18210,255
18211,255
18212,255
18213,255
18214,255
18215,255
18216,255
18217,255
18218,255
18219,255
18220,255
18221,255
18222,255
18223,255
18224,255
18225,255
18226,255
18227,255
18228,255
18229,255
18230,255
18231,255
18232,255
18233,255
18234,255
18235,255
18236,255
18237,255
18238,255
18239,255
18240,255
18241,255
18242,255
18243,255
18244,255
18245,255
18246,255
18247,255
18248,255
18249,255
18250,255
18251,255
18252,255
18253,255
18254,255
18255,255
18256,255
18257,255
18258,255
18259,255
18260,255
18261,255
18262,255
18263,255
18264,255
18265,255
18266,255
18267,255
18268,255
18269,255
18270,255
18271,256
18272,256
18273,256
18274,256
18275,256
18276,256
18277,256
18278,256
18279,256
18280,256
18281,256
18282,256
18283,256
18284,256
18285,256
18286,256
18287,256
18288,256
18289,256
18290,256
18291,256
